https://lists.wireshark.org/,-1
https://lists.wireshark.org/archives/wireshark-announce,-1
https://lists.wireshark.org/archives/wireshark-announce/,-1
https://lists.wireshark.org/archives/wireshark-dev,-1
https://lists.wireshark.org/archives/wireshark-dev/,-1
https://lists.wireshark.org/archives/wireshark-users,-1
https://lists.wireshark.org/archives/wireshark-users/,-1
https://www.wireshark.org/,-1
https://www.wireshark.org/about.html,-1
https://www.wireshark.org/assets/img/sharkbytes.jpeg,-1
https://www.wireshark.org/bibliography.html,-1
https://www.wireshark.org/cdn-cgi/l/email-protection,-1
https://www.wireshark.org/docs/,-1
https://www.wireshark.org/docs/dfref/,-1
https://www.wireshark.org/docs/dfref/1/104apci.html,-1
https://www.wireshark.org/docs/dfref/1/104asdu.html,-1
https://www.wireshark.org/docs/dfref/1/1722a.html,-1
https://www.wireshark.org/docs/dfref/2/2dparityfec.html,-1
https://www.wireshark.org/docs/dfref/3/3comxns.html,-1
https://www.wireshark.org/docs/dfref/3/3gpp.html,-1
https://www.wireshark.org/docs/dfref/4/4607.html,-1
https://www.wireshark.org/docs/dfref/5/5co_legacy.html,-1
https://www.wireshark.org/docs/dfref/5/5co_rap.html,-1
https://www.wireshark.org/docs/dfref/5/5gli.html,-1
https://www.wireshark.org/docs/dfref/6/61883.html,-1
https://www.wireshark.org/docs/dfref/6/6lowpan.html,-1
https://www.wireshark.org/docs/dfref/9/9p.html,-1
https://www.wireshark.org/docs/dfref/a/a11.html,-1
https://www.wireshark.org/docs/dfref/a/a21.html,-1
https://www.wireshark.org/docs/dfref/a/a615a.html,-1
https://www.wireshark.org/docs/dfref/a/aaf.html,-1
https://www.wireshark.org/docs/dfref/a/aarp.html,-1
https://www.wireshark.org/docs/dfref/a/aasp.html,-1
https://www.wireshark.org/docs/dfref/a/acap.html,-1
https://www.wireshark.org/docs/dfref/a/acdr.html,-1
https://www.wireshark.org/docs/dfref/a/acf-can.html,-1
https://www.wireshark.org/docs/dfref/a/acf.html,-1
https://www.wireshark.org/docs/dfref/a/acf-lin.html,-1
https://www.wireshark.org/docs/dfref/a/acn.html,-1
https://www.wireshark.org/docs/dfref/a/acp133.html,-1
https://www.wireshark.org/docs/dfref/a/acr122.html,-1
https://www.wireshark.org/docs/dfref/a/acse.html,-1
https://www.wireshark.org/docs/dfref/a/actrace.html,-1
https://www.wireshark.org/docs/dfref/a/adb_cs.html,-1
https://www.wireshark.org/docs/dfref/a/adb.html,-1
https://www.wireshark.org/docs/dfref/a/adb_service.html,-1
